prestador,factura,autoencoder pos,autoencoder prob,Ensamble,LOF,iForest,Autoencoder,$ Valor Factura,Average of personas_unicas,# consultas,$ valor consultas,# proced,$ valor proced,# urg,# hosp,# nac,# med,$ med pbs,$ med nopbs
3F89EB097CB8FB95E71536FCE8F04D40,6BDE319A9417E21CF87B2387BD9DB744,1,"100,00 %",2,1,0,1,80832,107,0,0,1,80832,0,0,0,0,0,0
43246AB2ECE09E419D3C7D7C1D33C33B,5A1EF8681512798C7BBB66C7CDE16E3E,1,"100,00 %",2,0,1,1,384078500,42994,46327,384078500,0,0,0,0,0,0,0,0
4F09BB7381F2DD5BE74AEB854852AEFD,91B24F02D7471A4E51F1141DA728F405,1,"100,00 %",2,0,1,1,533914100,761,2662,105207164,1813,40220894,0,18,0,106,3889343,0
5833AB66972CC785431A16BE6CCD2C47,016F3E51C89875A9F0E6B03251125B3B,1,"100,00 %",2,1,0,1,14051102,4,0,0,0,0,0,0,0,3,0,14051102
B725F4EAFE01B71BF7125AB91BC8356B,1B1AE0AA87BE759BB8ED4B29DA3C204D,1,"100,00 %",3,1,1,1,1149305,13,0,0,0,0,0,0,0,7,1149305,0
BDC9655DB70D0AD154FA9811931FC6C8,E93F7F80455D1CB21399C3EA1BA1D568,1,"100,00 %",2,0,1,1,955497120,25277,40479,0,30608,0,551,400,0,6912,0,0
E0B158A4D09C4884A37BAA919DC7EB47,291AC4F937FC5B0CAE968084D543D224,1,"100,00 %",2,1,0,1,281000,64,0,0,2,281000,0,0,0,0,0,0
3F89EB097CB8FB95E71536FCE8F04D40,4C13480ADE39A4AEC68031D5F0D61FA3,2,"71,14 %",2,0,1,1,302872875,6902,3431,109924025,11548,367510065,0,0,0,0,0,0
43246AB2ECE09E419D3C7D7C1D33C33B,BA7B892561E263054A052AC7C46843EF,2,"99,33 %",2,0,1,1,355731120,39584,42393,355731120,0,0,0,0,0,0,0,0
4F09BB7381F2DD5BE74AEB854852AEFD,DCC49A8705C080561DBE3477012FFDC6,2,"81,45 %",2,0,1,1,533914100,703,2380,103994194,1318,30014717,0,14,0,136,6270200,0
5833AB66972CC785431A16BE6CCD2C47,02EB121E46C83F522BA087D71E165E24,2,"93,60 %",1,0,0,1,3903417,1,1,92000,38,1784400,1,1,1,15,242471,0
B725F4EAFE01B71BF7125AB91BC8356B,B6C5777662B88A3DE5FFC4006CD8A83C,2,"99,99 %",3,1,1,1,773795,13,0,0,0,0,0,0,0,7,773795,0
BDC9655DB70D0AD154FA9811931FC6C8,9CA194B292CCBB534D73288151A24C35,2,"94,05 %",2,0,1,1,661749660,94638,42572,0,54218,0,0,0,112,2355,0,0
E0B158A4D09C4884A37BAA919DC7EB47,BD23CBC4D0F626D9B678B7A55A09235A,2,"97,66 %",2,0,1,1,34848612,2,0,0,7,1970664,0,1,0,17,803156,2598400
3F89EB097CB8FB95E71536FCE8F04D40,549CDCB79E99391FDBBAE2F9749553BB,3,"70,50 %",2,0,1,1,302872875,6572,2991,96137834,13042,371943613,0,0,0,0,0,0
43246AB2ECE09E419D3C7D7C1D33C33B,9D401ADCE3FD3B7D69F6412A85CD33C5,3,"77,93 %",2,0,1,1,283700820,30140,33066,283700820,0,0,0,0,0,0,0,0
4F09BB7381F2DD5BE74AEB854852AEFD,33165065F7D1997614C43EE610A69341,3,"64,54 %",2,0,1,1,41587980,141,1325,104653200,76,6455140,0,0,0,2,553441,0
5833AB66972CC785431A16BE6CCD2C47,B3FF84E29AFB88DBA5E04BF87B287A3F,3,"88,93 %",1,0,0,1,7235887,4,0,0,0,0,0,0,0,2,100000,7135887
B725F4EAFE01B71BF7125AB91BC8356B,38F3647AB4875693992B2428F7B76DF1,3,"83,07 %",3,1,1,1,1158275,13,0,0,0,0,0,0,0,9,1158275,0
BDC9655DB70D0AD154FA9811931FC6C8,3BDB69101100D414D7635FF25330C0A1,3,"74,72 %",2,0,1,1,1276954274,26685,38565,0,40723,0,392,143,0,5690,0,0
E0B158A4D09C4884A37BAA919DC7EB47,0E97BB4AF83A2AE0E71F41CE07275C70,3,"86,86 %",2,0,1,1,34134237,1,0,0,2,399754,0,1,0,21,222288,4446940
3F89EB097CB8FB95E71536FCE8F04D40,6C005E4C9EDF73D9E92B18F4AAC30381,4,"65,90 %",2,0,1,1,302872875,5817,2953,94367932,12205,301162569,0,0,0,0,0,0
43246AB2ECE09E419D3C7D7C1D33C33B,DBE5827A930F8A4E1509CBC01F89CAD6,4,"65,34 %",2,0,1,1,253897100,26320,28345,253897100,0,0,0,0,0,0,0,0
4F09BB7381F2DD5BE74AEB854852AEFD,9D77ED00E4839D2E6EE88581E557DFD6,4,"60,20 %",2,0,1,1,397000000,652,4751,128561297,600,62714409,0,19,0,432,0,0
5833AB66972CC785431A16BE6CCD2C47,0308BBEC0399710F06AE5637709C7818,4,"74,32 %",1,0,0,1,329166,2,0,0,0,0,1,1,0,1,0,4830
B725F4EAFE01B71BF7125AB91BC8356B,F829C79D06C50B9692380E81CF6588E1,4,"69,11 %",2,1,0,1,46775,7,1,61475,0,0,0,0,0,0,0,0
BDC9655DB70D0AD154FA9811931FC6C8,F015AEEC97BFC5A4FB06F62B3FE44C40,4,"74,54 %",2,0,1,1,554817995,33603,34980,0,106210,0,0,0,183,7157,0,0
E0B158A4D09C4884A37BAA919DC7EB47,B6A60615A189F50CAEA0673BF8CDCA8A,4,"76,48 %",3,1,1,1,97393320,6,1,53500,69,3232633,0,1,0,94,19337588,0
3F89EB097CB8FB95E71536FCE8F04D40,AA9B41D4A896B757631AD410CF629680,5,"62,59 %",2,0,1,1,302872875,5454,2612,83177817,11611,291522012,0,0,0,0,0,0
43246AB2ECE09E419D3C7D7C1D33C33B,F318240EC16DABD7F6ECF40417B6CA99,5,"59,33 %",2,0,1,1,265705360,24689,27690,265705360,0,0,0,0,0,0,0,0
4F09BB7381F2DD5BE74AEB854852AEFD,03F2B29BA4046D040E17DD279293F843,5,"57,64 %",2,0,1,1,397000000,659,5156,129031386,521,60639200,0,15,0,397,6134534,0
5833AB66972CC785431A16BE6CCD2C47,1E47C96D04346815A56D77763E8E803C,5,"72,04 %",1,0,0,1,1270624,31,2,80000,8,995200,1,1,2,4,20678,0
B725F4EAFE01B71BF7125AB91BC8356B,2AED9870D06288340F66A7D5856E8C85,5,"69,10 %",2,1,0,1,46775,7,1,61475,0,0,0,0,0,0,0,0
BDC9655DB70D0AD154FA9811931FC6C8,E99D2C07D1495AA27F4CEF954B4DF4F5,5,"71,22 %",2,0,1,1,1244899703,26410,42680,0,41637,0,386,115,0,4517,0,0
E0B158A4D09C4884A37BAA919DC7EB47,2C94A6577E0C54E6E486CDA78F393E39,5,"69,70 %",1,0,0,1,1080000,5,0,0,0,0,0,0,0,1,0,1080000
3F89EB097CB8FB95E71536FCE8F04D40,D1A6BC851B098A19C6DE9141D2DFE616,6,"60,12 %",2,0,1,1,302872875,5089,2674,84948753,10733,291108422,0,0,0,0,0,0
43246AB2ECE09E419D3C7D7C1D33C33B,AB4321A80134F91A2E8C453DCBC56441,6,"56,76 %",2,0,1,1,2256229351,216297,1700,111167136,315434,2145062215,0,0,0,0,0,0
4F09BB7381F2DD5BE74AEB854852AEFD,2336291D3B885BBA0AD8073612CE62D1,6,"55,33 %",2,0,1,1,397000000,649,4380,112894635,501,63382233,0,15,0,348,5739381,0
5833AB66972CC785431A16BE6CCD2C47,9A8BB4B270AA75FF589C49250AD23D59,6,"66,65 %",2,0,1,1,163523711,11,53,3548800,460,35062800,1,1,0,114,13986647,5269517
B725F4EAFE01B71BF7125AB91BC8356B,9293F422FE547E79D6BFB99CD9DFFED0,6,"65,84 %",3,1,1,1,4357818,4,0,0,0,0,0,0,0,13,4357818,0
BDC9655DB70D0AD154FA9811931FC6C8,6BD45B7EB3B18A46757443F4D8E7D8B4,6,"69,76 %",2,0,1,1,1343564432,19102,23321,0,36398,0,532,74,0,6169,0,0
E0B158A4D09C4884A37BAA919DC7EB47,530454168C7D8EBA40AAFEEFD663B5D4,6,"67,65 %",2,0,1,1,93842488,3,0,0,8,903381,0,1,0,40,1114762,1349584
3F89EB097CB8FB95E71536FCE8F04D40,CB4C258D9791AF766CA4F0E3CE852D28,7,"59,31 %",2,0,1,1,302872875,5593,2551,81918375,10425,293340049,0,0,0,0,0,0
43246AB2ECE09E419D3C7D7C1D33C33B,152A8AE34FD00E71851BC3F17297780C,7,"54,66 %",2,0,1,1,2265780149,165425,16177,343615743,253750,1922164406,0,0,0,0,0,0
4F09BB7381F2DD5BE74AEB854852AEFD,4497BC52A724B75AF9F703DD672A7014,7,"54,26 %",2,0,1,1,451470941,715,5561,156935416,511,51312435,0,12,0,389,0,0
5833AB66972CC785431A16BE6CCD2C47,85A43A387EEBE476A90B23A1FC71BB32,7,"56,33 %",2,0,1,1,8141629,2,0,0,0,0,1,1,0,3,0,8141629
B725F4EAFE01B71BF7125AB91BC8356B,3D48F42B91B6DCEBBECE60D108638050,7,"65,77 %",2,1,0,1,42318,4,1,56318,0,0,0,0,0,0,0,0
BDC9655DB70D0AD154FA9811931FC6C8,5C0E08D809523B39A5AFCB47D4A4334C,7,"64,43 %",2,0,1,1,1247923891,24372,34195,0,30466,0,542,45,0,4730,0,0
E0B158A4D09C4884A37BAA919DC7EB47,E907827D4FA0585CA1AF1EEDFA742D97,7,"66,12 %",2,1,0,1,1554434,44,1,53500,13,757100,1,1,0,2,229440,0
3F89EB097CB8FB95E71536FCE8F04D40,EB6545BDD3DDEAF46E8ACEEF272F5B3D,8,"57,06 %",2,0,1,1,302872875,5414,2396,74355553,9649,246453778,0,0,0,0,0,0
43246AB2ECE09E419D3C7D7C1D33C33B,EACD46BBDC60D5AA84E3282DCEE4804D,8,"53,42 %",2,0,1,1,2862548320,145362,2381,151123178,217337,2711425142,0,0,0,0,0,0
4F09BB7381F2DD5BE74AEB854852AEFD,74542079475616D132AB10B7FBAC032E,8,"51,44 %",2,0,1,1,397000000,656,3555,123780198,470,61916016,0,16,0,343,4358895,0
5833AB66972CC785431A16BE6CCD2C47,FC391FB366384B246A72E56D020668AA,8,"53,41 %",3,1,1,1,571738651,14,322,26871700,1191,125071000,1,1,0,125,177437283,0
B725F4EAFE01B71BF7125AB91BC8356B,DD87C115B1F9534A3DF85460655FA157,8,"64,22 %",3,1,1,1,12582422,11,0,0,0,0,0,0,0,63,12582422,0
BDC9655DB70D0AD154FA9811931FC6C8,44ED279CF0EDC89580101C4A44BFF62E,8,"61,57 %",2,0,1,1,1336019038,19949,24306,0,35557,0,339,185,0,6389,0,0
E0B158A4D09C4884A37BAA919DC7EB47,F13126ACFFCC977D16F4B31C89752BBA,8,"64,87 %",2,1,0,1,1540055,2,1,55200,5,1238555,0,1,1,2,5550,0
3F89EB097CB8FB95E71536FCE8F04D40,D4E412F1236A60FFC03B0CFF08760C3C,9,"56,83 %",2,0,1,1,302872875,5164,2842,90329008,8542,239465610,0,0,0,0,0,0
43246AB2ECE09E419D3C7D7C1D33C33B,F2D42E3C9E2A7EEFF7157785F14BDCE8,9,"48,80 %",2,0,1,1,2795890194,145558,2142,139227668,212606,2656662526,0,0,0,0,0,0
4F09BB7381F2DD5BE74AEB854852AEFD,B6280F7283546FAAE3D0BB0DFC8528E1,9,"50,99 %",2,0,1,1,85500479,1420,556,33020000,1184,51340906,0,0,0,0,0,0
5833AB66972CC785431A16BE6CCD2C47,CA9E12FEFC999F1C89B2C5B011C9B364,9,"52,20 %",2,1,0,1,13125872,14,0,0,6,650000,0,0,0,16,697028,11267112
B725F4EAFE01B71BF7125AB91BC8356B,2B15925B2984056C20ED426C67BBA59A,9,"50,29 %",2,1,0,1,568080,12,0,0,0,0,0,0,0,1,568080,0
BDC9655DB70D0AD154FA9811931FC6C8,788A3EA283A77A615F3605320858F9BD,9,"61,50 %",2,0,1,1,1262689580,24340,34464,0,35711,0,282,163,0,5936,0,0
E0B158A4D09C4884A37BAA919DC7EB47,DC0784281C23BA2E24113DCBEC8D776D,9,"64,66 %",2,1,0,1,1631300,53,1,48400,6,1582900,0,0,1,0,0,0
3F89EB097CB8FB95E71536FCE8F04D40,1934D226985A4375917F85EDB888F2F9,10,"56,00 %",2,0,1,1,302872875,5126,2315,72171677,9840,223655390,0,0,0,0,0,0
43246AB2ECE09E419D3C7D7C1D33C33B,0E60E8DB39844DD8753FBE45646B250A,10,"48,77 %",2,0,1,1,2149962097,143138,8471,525125356,224344,1624836741,0,0,0,0,0,0
4F09BB7381F2DD5BE74AEB854852AEFD,19B8FFAEF3556FCB4A8B4A881C3AE2DA,10,"50,47 %",2,0,1,1,500239185,726,4428,129120538,508,54871738,0,17,0,235,5147459,0
5833AB66972CC785431A16BE6CCD2C47,87A10526DCE936F126BEA70C7968D955,10,"52,13 %",1,0,0,1,11343064,2,0,0,0,0,1,1,0,1,0,11267112
B725F4EAFE01B71BF7125AB91BC8356B,921B826FBCFDE8FCAD34CB57188045B3,10,"50,19 %",3,1,1,1,9809587,10,0,0,0,0,0,0,0,52,9809587,0
BDC9655DB70D0AD154FA9811931FC6C8,48F0CA32AF673A877B526F5D15894AF1,10,"59,43 %",2,0,1,1,579929421,30342,28669,0,105553,0,0,0,149,2619,0,0
E0B158A4D09C4884A37BAA919DC7EB47,2F535519F5ACFA59724DBF3FD7321CAF,10,"64,65 %",2,1,0,1,1308100,36,1,48400,7,1241500,0,0,1,0,0,0
